remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_axi_io.h:85:5: Inlining function 'void hls::AXIGetBitFields<24, ap_uint<8> >(ap_uint<24>, int, int, ap_uint<8>&)' into 'void hls::AXIGetBitFields<24, ap_uint<8> >(hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, int, int, ap_uint<8>&)'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:296:18: Inlining function 'hls::Scalar<3, ap_uint<8> >::Scalar()' into 'AXIvideo2MultiPixStream(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, unsigned short&, unsigned short&, unsigned char&)'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:299:13: unsigned short reg<unsigned short>(unsigned short) not inlined into AXIvideo2MultiPixStream(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, unsigned short&, unsigned short&, unsigned char&) because it should never be inlined (cost=never)
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:360:6: Inlining function 'void hls::AXIGetBitFields<24, ap_uint<8> >(hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, int, int, ap_uint<8>&)' into 'AXIvideo2MultiPixStream(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, unsigned short&, unsigned short&, unsigned char&)'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:431:18: Inlining function 'hls::Scalar<3, ap_uint<8> >::Scalar()' into 'MultiPixStream2Bytes(hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, STREAM_PLANES&, unsigned short&, unsigned short&, unsigned short&, unsigned short&)'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:126:2: AXIvideo2MultiPixStream(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, unsigned short&, unsigned short&, unsigned char&) not inlined into FrmbufWrHlsDataFlow(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, HW_STRUCT_REG&, unsigned short&, unsigned char&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) because it should never be inlined (cost=never)
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:139:2: MultiPixStream2Bytes(hls::stream<hls::Scalar<3, ap_uint<8> >, 0>&, STREAM_PLANES&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) not inlined into FrmbufWrHlsDataFlow(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, HW_STRUCT_REG&, unsigned short&, unsigned char&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) because it should never be inlined (cost=never)
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:141:2: Bytes2AXIMMvideo(STREAM_PLANES&, ap_uint<64>*&, ap_uint<64>*&, ap_uint<64>*&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) not inlined into FrmbufWrHlsDataFlow(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, HW_STRUCT_REG&, unsigned short&, unsigned char&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) because it should never be inlined (cost=never)
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:257:2: FrmbufWrHlsDataFlow(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, HW_STRUCT_REG&, unsigned short&, unsigned char&, unsigned short&, unsigned short&, unsigned short&, unsigned short&) not inlined into v_frmbuf_wr(unsigned short, unsigned short, unsigned short, unsigned short, ap_uint<64>*, ap_uint<64>*, ap_uint<64>*, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&) because it should never be inlined (cost=never)
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix91' into disaggregation list because there's array-partition pragma applied on the struct field
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix' into disaggregation list because there's array-partition pragma applied on the struct field
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix' into disaggregation list because there's array-partition pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:119:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:115:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:111:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix91' into disaggregation list because there's array-partition pragma applied on the struct field
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix' into disaggregation list because there's array-partition pragma applied on the struct field
remark: hdmi_mixer.gen/sources_1/bd/design_1/ip/design_1_v_frmbuf_wr_0_0/src/hls/hls_video_core.h:198:1: Adding 'pix' into disaggregation list because there's array-partition pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:119:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:115:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:111:1: Adding 'bytePlanes' into disaggregation list because there's stream pragma applied on the struct field
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:296:18: Disaggregating variable 'pix'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:589:19: Disaggregating variable 'pix91'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:431:18: Disaggregating variable 'pix'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:104:16: Disaggregating variable 'bytePlanes'
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:514:23: Loop 'VITIS_LOOP_514_2' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:518:24: Loop 'VITIS_LOOP_518_3' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:608:23: Loop 'VITIS_LOOP_608_5' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:615:24: Loop 'VITIS_LOOP_615_6' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:700:23: Loop 'VITIS_LOOP_700_8' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:704:24: Loop 'VITIS_LOOP_704_9' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:706:26: Loop 'VITIS_LOOP_706_10' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:742:24: Loop 'VITIS_LOOP_742_12' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:746:25: Loop 'VITIS_LOOP_746_13' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:824:24: Loop 'VITIS_LOOP_824_15' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:828:25: Loop 'VITIS_LOOP_828_16' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:830:26: Loop 'VITIS_LOOP_830_17' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:866:24: Loop 'VITIS_LOOP_866_19' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:870:25: Loop 'VITIS_LOOP_870_20' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:907:24: Loop 'VITIS_LOOP_907_22' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:911:25: Loop 'VITIS_LOOP_911_23' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1093:25: Loop 'VITIS_LOOP_1093_25' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1097:26: Loop 'VITIS_LOOP_1097_26' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1099:27: Loop 'VITIS_LOOP_1099_27' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1108:25: Loop 'VITIS_LOOP_1108_28' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1336:25: Loop 'VITIS_LOOP_1336_30' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1340:26: Loop 'VITIS_LOOP_1340_31' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1342:27: Loop 'VITIS_LOOP_1342_32' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1351:25: Loop 'VITIS_LOOP_1351_33' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1383:25: Loop 'VITIS_LOOP_1383_35' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:1387:26: Loop 'VITIS_LOOP_1387_36' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:350:22: Loop 'VITIS_LOOP_350_1' is marked as complete unroll implied by the pipeline pragma
remark: prj/sol/.autopilot/db/v_frmbuf_wr.cpp:352:23: Loop 'VITIS_LOOP_352_2' is marked as complete unroll implied by the pipeline pragma
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Global Value Numbering
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Collect complexity metrics for FE reflow
   0.0015 (  0.1%)   0.0001 (  0.1%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Value Propagation
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Early GVN Hoisting of Expressions
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Value Propagation
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Global Value Numbering
   0.0015 (  0.1%)   0.0001 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Global Value Numbering
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Array out of bound check
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Value Propagation
   0.0006 (  0.0%)   0.0009 (  0.7%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Collect complexity metrics for FE reflow
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Value Propagation
   0.0015 (  0.1%)   0.0001 (  0.1%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Global Value Numbering
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  ROM inference pass
   0.0014 (  0.1%)   0.0001 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Value Propagation
   0.0014 (  0.1%)   0.0001 (  0.1%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Promote 'by reference' arguments to scalars
   0.0014 (  0.1%)   0.0001 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Memory SSA
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Early GVN Hoisting of Expressions
   0.0010 (  0.1%)   0.0005 (  0.4%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Collect complexity metrics for FE reflow
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Early GVN Hoisting of Expressions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Global Value Numbering
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0014 (  0.1%)  Combine redundant instructions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Value Propagation
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Jump Threading
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Value Propagation
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Collect complexity metrics for FE reflow
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Early GVN Hoisting of Expressions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Merge accesses
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Memory SSA
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Merge accesses in the same region
   0.0013 (  0.1%)   0.0001 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Value Propagation
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Value Propagation
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Collect complexity metrics for FE reflow
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Collect complexity metrics for FE reflow
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Combine redundant instructions
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  do loop unroll according tripcount threshold config
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Combine redundant instructions
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Memory SSA
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0002 (  0.2%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Combine redundant instructions
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Global Value Numbering
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Global Value Numbering
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Value Propagation
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Array out of bound check
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Value Propagation
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Global Value Numbering
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Memory SSA
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Automatic inliner in reflow
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Merge accesses
   0.0012 (  0.1%)   0.0001 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Value Propagation
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Memory SSA
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Value Propagation
   0.0012 (  0.1%)   0.0001 (  0.1%)   0.0013 (  0.1%)   0.0012 (  0.1%)  Combine redundant instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0012 (  0.1%)  Value Propagation
   0.0011 (  0.1%)   0.0001 (  0.1%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Value Propagation
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Memory SSA
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Combine redundant instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Aggressive Dead Code Elimination
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Jump Threading
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Memory SSA
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Array out of bound check
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Value Propagation
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Value Propagation
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Combine redundant instructions
   0.0011 (  0.1%)   0.0001 (  0.1%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Simplify the CFG
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Early GVN Hoisting of Expressions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Simplify the CFG
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Localize variables
   0.0003 (  0.0%)   0.0009 (  0.7%)   0.0012 (  0.1%)   0.0011 (  0.1%)  Simplify the CFG
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Array out of bound check
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Localize variables
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Merge accesses in the same region
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0005 (  0.0%)   0.0006 (  0.5%)   0.0011 (  0.1%)   0.0011 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Extract cfgs in dataflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Aggressive Dead Code Elimination
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Memory SSA
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Memory Summary
   0.0010 (  0.1%)   0.0001 (  0.1%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Aggressive Dead Code Elimination
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Aggressive Dead Code Elimination
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Aggressive Dead Code Elimination
   0.0010 (  0.1%)   0.0001 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Aggressive Dead Code Elimination
   0.0010 (  0.1%)   0.0001 (  0.1%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Memory SSA
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0010 (  0.1%)  Combine redundant instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0010 (  0.1%)  Simplify the CFG
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Localize variables
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Aggressive Dead Code Elimination
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0001 (  0.1%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Produce message if basic block has too many instructions
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory SSA
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Aggressive Dead Code Elimination
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Aggressive Dead Code Elimination
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Dead Store Elimination
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Aggressive Dead Code Elimination
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Aggressive Dead Code Elimination
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Aggressive Dead Code Elimination
   0.0009 (  0.1%)   0.0001 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Aggressive Dead Code Elimination
   0.0008 (  0.1%)   0.0002 (  0.1%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory SSA
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Post-Dominator Tree Construction
   0.0009 (  0.1%)   0.0001 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  dump pragma info via xml format
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Struct object aggregation
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Simplify the CFG
   0.0007 (  0.1%)   0.0002 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Dominator Tree Construction
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Simplify the CFG
   0.0006 (  0.0%)   0.0003 (  0.2%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Aggressive Dead Code Elimination
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Print module to file
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Aggressive Dead Code Elimination
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Aggressive Dead Code Elimination
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Aggressive Dead Code Elimination
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Remove redundant instructions
   0.0006 (  0.0%)   0.0003 (  0.2%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Function Alias Analysis Results
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Aggressive Dead Code Elimination
   0.0007 (  0.1%)   0.0002 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Aggressive Dead Code Elimination
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Dominator Tree Construction
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Aggressive Dead Code Elimination
   0.0007 (  0.0%)   0.0002 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Post-Dominator Tree Construction
